itemID,movieYear
4200,1989
17,2010
18,2010
16,2010
34,1991
95,2009
128,2009
146,2010
141,2009
164,2009
47,2010
63,2007
65,2010
53,2010
77,2009
165,2008
26,2009
38,2010
3632,2009
3633,2010
3634,2008
245,2003
3652,2009
3661,1995
3188,1994
3030,1992
3518,2009
3506,2010
115,2009
54,2009
212,2009
39,2009
3662,2009
3663,2009
55,2009
3664,2009
3665,2009
3666,2009
3667,2009
3668,2009
3669,2009
135,2009
3687,2010
3726,2010
3579,2010
3770,2010
3888,1995
3599,2010
3889,2000
3900,2008
67,2010
3901,2010
3915,2011
3748,2010
3928,2011
3930,2007
3950,2011
3951,2010
3713,2010
3874,2010
2903,1970
159,2008
3545,2010
3963,2004
3967,2004
3970,2011
8,2007
3975,2011
4001,2008
3980,2011
3909,2010
3992,2011
4065,1997
3797,2003
3443,1996
3832,2004
4082,2011
3964,2011
4032,2011
3032,1994
4081,2011
4098,2011
3922,2009
2677,1979
2725,1986
4087,2011
2460,1995
4125,2011
4127,2011
4033,2011
4128,2009
4138,2011
4144,2011
4155,2011
4156,2011
4159,2010
4166,2006
1972,1995
3984,2007
4147,2011
3029,1994
4200,1989
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
18,2010
26,2009
33,2006
40,2005
41,2010
38,2010
69,2008
111,2009
143,2006
166,2010
170,2009
178,2010
186,2007
210,2005
224,2008
238,2003
3524,1999
3613,2009
47,2010
3645,2010
2611,1981
201,2010
3768,2009
3780,2010
3576,2009
3649,2009
3751,2009
3886,2010
3896,2007
3905,2004
3906,2011
3918,2001
3925,2009
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
19,2005
33,2006
35,1980
69,2008
111,2009
166,2010
143,2006
170,2009
224,2008
238,2003
3524,1999
3558,2010
3561,2010
3566,2009
38,2010
3615,1999
3613,2009
3616,2009
47,2010
201,2010
3768,2009
3778,2008
3780,2010
3649,2009
3822,2010
3838,1999
3611,2010
3896,2007
3886,2010
3905,2004
3906,2011
3832,2004
3924,2010
3925,2009
3939,2010
156,2008
157,2010
20,2010
20,2010
20,2010
20,2010
20,2010
21,2009
22,1991
21,2009
22,1991
21,2009
22,1991
21,2009
22,1991
21,2009
22,1991
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
3,2010
9,1993
27,2004
28,1998
44,2001
46,1999
76,2008
77,2009
110,1992
113,2007
123,2007
138,2010
174,2009
175,2009
183,2009
185,2001
211,2009
212,2009
109,2009
252,2010
3513,2007
2465,1980
3518,2009
164,2009
3188,1994
3557,2009
3588,2005
3589,1999
3590,2002
34,1991
156,2008
157,2010
3684,2010
3610,2010
3635,2009
3579,2010
199,2010
18,2010
47,2010
3791,2008
3545,2010
38,2010
3834,2010
3839,2011
3840,2010
3787,2010
3895,2007
3903,2010
3908,2005
3917,2007
3882,2010
3693,2010
3936,2002
3937,2004
3948,2009
3949,2007
3703,2005
3642,2009
3643,2009
3644,2009
2248,1989
3993,1985
3926,2011
3722,2005
3728,2007
3116,1997
3550,2005
4005,2005
4013,1991
4046,1987
4047,1982
230,2003
3646,2004
4051,1956
2835,1996
2540,1994
4057,2007
3725,2005
4059,2011
3625,2004
4063,2007
40,2005
4068,2006
4073,2006
4080,2006
4083,2008
2619,1995
4088,2009
4089,2003
4095,2008
4096,2006
4102,2008
3737,2000
193,2008
4106,2010
4135,2008
3686,1990
4150,2009
3966,2011
4154,2011
4103,2011
4161,2009
4070,2011
3766,2006
4167,1988
4168,2008
4169,2004
108,2008
4170,2002
4172,1999
4087,2011
4179,2002
3984,2007
198,2010
4052,2004
4256,1988
4257,2004
4255,2011
4230,2011
4244,2011
3731,2008
4262,2004
4263,2001
4264,2011
4268,2008
4274,2005
4275,1996
4279,1983
4280,2004
3692,2006
4286,2004
4284,2005
4285,1998
4290,2003
194,2009
4308,2007
4312,2003
4313,2007
4314,1999
2074,1993
4307,1999
4315,2006
4003,2011
4317,2006
4318,2001
44,2001
3681,1980
3954,2005
4375,2012
4378,2005
4045,2008
4380,2006
4381,2009
4324,2011
5,1998
6,2008
37,1998
64,2001
70,1996
71,2002
72,1999
73,2005
106,2005
113,2007
122,2009
125,2000
173,2009
184,2010
176,2008
3646,2004
3508,2004
3567,2000
3591,2002
3654,2001
77,2009
3660,2008
3680,1984
175,2009
3510,2010
141,2009
3720,2006
47,2010
3762,2008
3782,2006
3726,2010
3793,1979
3794,2007
3579,2010
3788,2009
3795,2005
3816,2004
3826,2005
3827,2006
3825,2009
3893,2007
2994,1954
3787,2010
3944,2007
3945,2009
3995,2000
4007,2011
4042,2005
4038,2007
4043,2000
4032,2011
4044,2006
4052,2004
4064,2006
84,1998
4067,2007
4079,1995
4078,2004
4098,2011
94,2009
4099,2011
4148,2006
4176,2005
4110,2003
4177,2006
4119,2011
31,2008
4188,2011
4193,2006
4196,2007
4232,2009
3588,2005
155,2007
4295,2010
4284,2005
4297,2009
4298,1992
4299,2005
3635,2009
4151,2011
4361,2007
4379,2011
4370,2011
4371,2011
4377,2000
2240,1993
5,1998
6,2008
37,1998
64,2001
70,1996
71,2002
72,1999
73,2005
106,2005
113,2007
122,2009
125,2000
173,2009
184,2010
176,2008
3646,2004
3508,2004
3567,2000
3591,2002
3654,2001
77,2009
3660,2008
3680,1984
175,2009
3510,2010
141,2009
3720,2006
47,2010
3762,2008
3782,2006
3726,2010
3793,1979
3794,2007
3579,2010
3788,2009
3795,2005
3816,2004
3826,2005
3827,2006
3825,2009
3893,2007
2994,1954
3787,2010
3944,2007
3945,2009
3995,2000
4007,2011
4042,2005
4038,2007
4043,2000
4032,2011
4044,2006
4052,2004
4064,2006
84,1998
4067,2007
4079,1995
4078,2004
4098,2011
94,2009
4099,2011
4148,2006
4176,2005
4110,2003
4177,2006
4119,2011
31,2008
4188,2011
4193,2006
4196,2007
4232,2009
3588,2005
155,2007
4295,2010
4284,2005
4297,2009
4298,1992
4299,2005
3635,2009
4151,2011
4361,2007
4379,2011
4370,2011
4371,2011
4377,2000
2240,1993
5,1998
6,2008
37,1998
64,2001
70,1996
71,2002
72,1999
73,2005
106,2005
113,2007
122,2009
125,2000
173,2009
184,2010
176,2008
3646,2004
3508,2004
3567,2000
3591,2002
3654,2001
77,2009
3660,2008
3680,1984
175,2009
3510,2010
141,2009
3720,2006
47,2010
3762,2008
3782,2006
3726,2010
3793,1979
3794,2007
3579,2010
3788,2009
3795,2005
3816,2004
3826,2005
3827,2006
3825,2009
3893,2007
2994,1954
3787,2010
3944,2007
3945,2009
3995,2000
4007,2011
4042,2005
4038,2007
4043,2000
4032,2011
4044,2006
4052,2004
4064,2006
84,1998
4067,2007
4079,1995
4078,2004
4098,2011
94,2009
4099,2011
4148,2006
4176,2005
4110,2003
4177,2006
4119,2011
31,2008
4188,2011
4193,2006
4196,2007
4232,2009
3588,2005
155,2007
4295,2010
4284,2005
4297,2009
4298,1992
4299,2005
3635,2009
4151,2011
4361,2007
4379,2011
4370,2011
4371,2011
4377,2000
2240,1993
5,1998
6,2008
37,1998
64,2001
70,1996
71,2002
72,1999
73,2005
106,2005
113,2007
122,2009
125,2000
173,2009
184,2010
176,2008
3646,2004
3508,2004
3567,2000
3591,2002
3654,2001
77,2009
3660,2008
3680,1984
175,2009
3510,2010
141,2009
3720,2006
47,2010
3762,2008
3782,2006
3726,2010
3793,1979
3794,2007
3579,2010
3788,2009
3795,2005
3816,2004
3826,2005
3827,2006
3825,2009
3893,2007
2994,1954
3787,2010
3944,2007
3945,2009
3995,2000
4007,2011
4042,2005
4038,2007
4043,2000
4032,2011
4044,2006
4052,2004
4064,2006
84,1998
4067,2007
4079,1995
4078,2004
4098,2011
94,2009
4099,2011
4148,2006
4176,2005
4110,2003
4177,2006
4119,2011
31,2008
4188,2011
4193,2006
4196,2007
4232,2009
3588,2005
155,2007
4295,2010
4284,2005
4297,2009
4298,1992
4299,2005
3635,2009
4151,2011
4361,2007
4379,2011
4370,2011
4371,2011
4377,2000
2240,1993
5,1998
6,2008
37,1998
64,2001
70,1996
71,2002
72,1999
73,2005
106,2005
113,2007
122,2009
125,2000
173,2009
184,2010
176,2008
3646,2004
3508,2004
3567,2000
3591,2002
3654,2001
77,2009
3660,2008
3680,1984
175,2009
3510,2010
141,2009
3720,2006
47,2010
3762,2008
3782,2006
3726,2010
3793,1979
3794,2007
3579,2010
3788,2009
3795,2005
3816,2004
3826,2005
3827,2006
3825,2009
3893,2007
2994,1954
3787,2010
3944,2007
3945,2009
3995,2000
4007,2011
4042,2005
4038,2007
4043,2000
4032,2011
4044,2006
4052,2004
4064,2006
84,1998
4067,2007
4079,1995
4078,2004
4098,2011
94,2009
4099,2011
4148,2006
4176,2005
4110,2003
4177,2006
4119,2011
31,2008
4188,2011
4193,2006
4196,2007
4232,2009
3588,2005
155,2007
4295,2010
4284,2005
4297,2009
4298,1992
4299,2005
3635,2009
4151,2011
4361,2007
4379,2011
4370,2011
4371,2011
4377,2000
2240,1993
4,2006
4,2006
4,2006
4,2006
4,2006
23,2010
24,2006
25,1990
30,1995
36,2007
65,2010
80,2006
66,2010
114,2004
116,2007
120,1983
149,1982
13,2010
160,2004
101,2010
42,2010
61,2009
220,2004
221,2005
225,2000
227,2006
232,2007
239,2009
240,2007
242,2003
243,2008
3517,2009
47,2010
3522,2000
3562,1998
3586,2002
3608,2001
3610,2010
3611,2010
3620,2001
3595,2010
3626,2010
3630,2010
3545,2010
18,2010
3523,2010
3655,2008
3670,1982
3681,1980
3682,2001
3688,1994
3705,2003
3715,2010
3719,2005
215,2010
3732,2005
3735,2010
3625,2004
3743,2010
3752,2006
248,1972
2755,1997
3761,2005
241,2006
3771,1981
3726,2010
3750,2010
3798,1998
3799,2010
3800,2001
3804,2001
3807,2010
3858,2007
3725,2005
3878,2010
3887,2007
3898,1979
124,2007
3926,2011
3933,2010
3938,1968
3942,1973
3806,1997
3962,2011
182,2001
3968,1987
3032,1994
3983,2011
3990,2010
3996,2011
1983,1988
4020,2004
4025,2009
3972,2011
4003,2011
4054,2011
3992,2011
3664,2009
4183,2012
4249,2009
23,2010
24,2006
25,1990
30,1995
36,2007
65,2010
80,2006
66,2010
114,2004
116,2007
120,1983
149,1982
13,2010
160,2004
101,2010
42,2010
61,2009
220,2004
221,2005
225,2000
227,2006
232,2007
239,2009
240,2007
242,2003
243,2008
3517,2009
47,2010
3522,2000
3562,1998
3586,2002
3608,2001
3610,2010
3611,2010
3620,2001
3595,2010
3626,2010
3630,2010
3545,2010
18,2010
3523,2010
3655,2008
3670,1982
3681,1980
3682,2001
3688,1994
3705,2003
3715,2010
3719,2005
215,2010
3732,2005
3735,2010
3625,2004
3743,2010
3752,2006
248,1972
2755,1997
3761,2005
241,2006
3771,1981
3726,2010
3750,2010
3798,1998
3799,2010
3800,2001
3804,2001
3807,2010
3858,2007
3725,2005
3878,2010
3887,2007
3898,1979
124,2007
3926,2011
3933,2010
3938,1968
3942,1973
3806,1997
3962,2011
182,2001
3968,1987
3032,1994
3983,2011
3990,2010
3996,2011
1983,1988
4020,2004
4025,2009
3972,2011
4003,2011
4054,2011
3992,2011
3664,2009
4183,2012
4249,2009
23,2010
24,2006
25,1990
30,1995
36,2007
65,2010
80,2006
66,2010
114,2004
116,2007
120,1983
149,1982
13,2010
160,2004
101,2010
42,2010
61,2009
220,2004
221,2005
225,2000
227,2006
232,2007
239,2009
240,2007
242,2003
243,2008
3517,2009
47,2010
3522,2000
3562,1998
3586,2002
3608,2001
3610,2010
3611,2010
3620,2001
3595,2010
3626,2010
3630,2010
3545,2010
18,2010
3523,2010
3655,2008
3670,1982
3681,1980
3682,2001
3688,1994
3705,2003
3715,2010
3719,2005
215,2010
3732,2005
3735,2010
3625,2004
3743,2010
3752,2006
248,1972
2755,1997
3761,2005
241,2006
3771,1981
3726,2010
3750,2010
3798,1998
3799,2010
3800,2001
3804,2001
3807,2010
3858,2007
3725,2005
3878,2010
3887,2007
3898,1979
124,2007
3926,2011
3933,2010
3938,1968
3942,1973
3806,1997
3962,2011
182,2001
3968,1987
3032,1994
3983,2011
3990,2010
3996,2011
1983,1988
4020,2004
4025,2009
3972,2011
4003,2011
4054,2011
3992,2011
3664,2009
4183,2012
4249,2009
23,2010
24,2006
25,1990
30,1995
36,2007
65,2010
80,2006
66,2010
114,2004
116,2007
120,1983
149,1982
13,2010
160,2004
101,2010
42,2010
61,2009
220,2004
221,2005
225,2000
227,2006
232,2007
239,2009
240,2007
242,2003
243,2008
3517,2009
47,2010
3522,2000
3562,1998
3586,2002
3608,2001
3610,2010
3611,2010
3620,2001
3595,2010
3626,2010
3630,2010
3545,2010
18,2010
3523,2010
3655,2008
3670,1982
3681,1980
3682,2001
3688,1994
3705,2003
3715,2010
3719,2005
215,2010
3732,2005
3735,2010
3625,2004
3743,2010
3752,2006
248,1972
2755,1997
3761,2005
241,2006
3771,1981
3726,2010
3750,2010
3798,1998
3799,2010
3800,2001
3804,2001
3807,2010
3858,2007
3725,2005
3878,2010
3887,2007
3898,1979
124,2007
3926,2011
3933,2010
3938,1968
3942,1973
3806,1997
3962,2011
182,2001
3968,1987
3032,1994
3983,2011
3990,2010
3996,2011
1983,1988
4020,2004
4025,2009
3972,2011
4003,2011
4054,2011
3992,2011
3664,2009
4183,2012
4249,2009
23,2010
24,2006
25,1990
30,1995
36,2007
65,2010
80,2006
66,2010
114,2004
116,2007
120,1983
149,1982
13,2010
160,2004
101,2010
42,2010
61,2009
220,2004
221,2005
225,2000
227,2006
232,2007
239,2009
240,2007
242,2003
243,2008
3517,2009
47,2010
3522,2000
3562,1998
3586,2002
3608,2001
3610,2010
3611,2010
3620,2001
3595,2010
3626,2010
3630,2010
3545,2010
18,2010
3523,2010
3655,2008
3670,1982
3681,1980
3682,2001
3688,1994
3705,2003
3715,2010
3719,2005
215,2010
3732,2005
3735,2010
3625,2004
3743,2010
3752,2006
248,1972
2755,1997
3761,2005
241,2006
3771,1981
3726,2010
3750,2010
3798,1998
3799,2010
3800,2001
3804,2001
3807,2010
3858,2007
3725,2005
3878,2010
3887,2007
3898,1979
124,2007
3926,2011
3933,2010
3938,1968
3942,1973
3806,1997
3962,2011
182,2001
3968,1987
3032,1994
3983,2011
3990,2010
3996,2011
1983,1988
4020,2004
4025,2009
3972,2011
4003,2011
4054,2011
3992,2011
3664,2009
4183,2012
4249,2009
39,2009
47,2010
103,2009
3571,1972
3572,1968
3573,2010
3574,2010
3575,2010
3576,2009
3577,2003
3578,2009
3510,2010
199,2010
3711,2002
3717,2002
3718,2007
39,2009
47,2010
103,2009
3571,1972
3572,1968
3573,2010
3574,2010
3575,2010
3576,2009
3577,2003
3578,2009
3510,2010
199,2010
3711,2002
3717,2002
3718,2007
39,2009
47,2010
103,2009
3571,1972
3572,1968
3573,2010
3574,2010
3575,2010
3576,2009
3577,2003
3578,2009
3510,2010
199,2010
3711,2002
3717,2002
3718,2007
39,2009
47,2010
103,2009
3571,1972
3572,1968
3573,2010
3574,2010
3575,2010
3576,2009
3577,2003
3578,2009
3510,2010
199,2010
3711,2002
3717,2002
3718,2007
39,2009
47,2010
103,2009
3571,1972
3572,1968
3573,2010
3574,2010
3575,2010
3576,2009
3577,2003
3578,2009
3510,2010
199,2010
3711,2002
3717,2002
3718,2007
30,1995
30,1995
30,1995
30,1995
30,1995
1,2010
2,2010
16,2010
42,2010
66,2010
1,2010
2,2010
16,2010
42,2010
66,2010
1,2010
2,2010
16,2010
42,2010
66,2010
1,2010
2,2010
16,2010
42,2010
66,2010
1,2010
2,2010
16,2010
42,2010
66,2010
16,2010
16,2010
16,2010
16,2010
16,2010
49,2010
66,2010
78,2009
79,2010
98,2004
137,2010
49,2010
66,2010
78,2009
79,2010
98,2004
137,2010
49,2010
66,2010
78,2009
79,2010
98,2004
137,2010
49,2010
66,2010
78,2009
79,2010
98,2004
137,2010
49,2010
66,2010
78,2009
79,2010
98,2004
137,2010
17,2010
50,1984
51,2005
52,2005
53,2010
54,2009
55,2009
39,2009
58,2010
57,1997
56,2009
34,1991
63,2007
18,2010
62,2010
61,2009
95,2009
96,2009
65,2010
128,2009
99,2010
133,1990
141,2009
38,2010
146,2010
180,2009
181,1970
182,2001
165,2008
78,2009
3506,2010
3510,2010
86,2010
66,2010
3740,2010
3516,2007
17,2010
50,1984
51,2005
52,2005
53,2010
54,2009
55,2009
39,2009
58,2010
57,1997
56,2009
34,1991
63,2007
18,2010
62,2010
61,2009
95,2009
96,2009
65,2010
128,2009
99,2010
133,1990
141,2009
38,2010
146,2010
180,2009
181,1970
182,2001
165,2008
78,2009
3506,2010
3510,2010
86,2010
66,2010
3740,2010
3516,2007
17,2010
50,1984
51,2005
52,2005
53,2010
54,2009
55,2009
39,2009
58,2010
57,1997
56,2009
34,1991
63,2007
18,2010
62,2010
61,2009
95,2009
96,2009
65,2010
128,2009
99,2010
133,1990
141,2009
38,2010
146,2010
180,2009
181,1970
182,2001
165,2008
78,2009
3506,2010
3510,2010
86,2010
66,2010
3740,2010
3516,2007
17,2010
50,1984
51,2005
52,2005
53,2010
54,2009
55,2009
39,2009
58,2010
57,1997
56,2009
34,1991
63,2007
18,2010
62,2010
61,2009
95,2009
96,2009
65,2010
128,2009
99,2010
133,1990
141,2009
38,2010
146,2010
180,2009
181,1970
182,2001
165,2008
78,2009
3506,2010
3510,2010
86,2010
66,2010
3740,2010
3516,2007
17,2010
50,1984
51,2005
52,2005
53,2010
54,2009
55,2009
39,2009
58,2010
57,1997
56,2009
34,1991
63,2007
18,2010
62,2010
61,2009
95,2009
96,2009
65,2010
128,2009
99,2010
133,1990
141,2009
38,2010
146,2010
180,2009
181,1970
182,2001
165,2008
78,2009
3506,2010
3510,2010
86,2010
66,2010
3740,2010
3516,2007
67,2010
171,2008
188,2002
231,2009
241,2006
3535,1997
3565,2009
3581,2004
